"name"	"SN1954ad"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05100/05175.html'>IAUC 5175</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1954ad"
"claimedtype"	"unk"
"discoverday"	"20"
"discoverer"	"Jean Mueller"
"discovermonth"	"12"
"discoveryear"	"1954"
"host"	"UGC 4467"
"maxday"	"20"
"maxmonth"	"12"
"maxyear"	"1954"
"sndec"	"+00:13:33.7"
"snra"	"08:32:46.37"
"photometry"	"timeunit"	"MJD"	"time"	"35096.5"	"abmag"	"17.5"	"source"	"2,1"
