"name"	"SN2010C"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/002100/CBET002119.txt'>CBET 2119</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010C"
"claimedtype"	"LBV"
"discoverday"	"9"
"discoverer"	"LOSS"
"discovermonth"	"1"
"discoveryear"	"2010"
"galdec"	"+091646"
"galra"	"105129"
"host"	"NGC 3428"
"hvel"	"7953"
"maxday"	"9"
"maxmonth"	"1"
"maxyear"	"2010"
"redshift"	"0.0268"
"sndec"	"+09:16:33.1"
"snra"	"10:51:29.9"
"photometry"	"timeunit"	"MJD"	"time"	"55205.5"	"abmag"	"18.5"	"source"	"2,1"
