"name"	"ASASSN-14mu"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6856'>ATEL 6856</a>"	"alias"	"2"
"aliases"	"ASASSN-14mu"
"claimedtype"	"Ia"
"discoverday"	"31"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"12"
"discoveryear"	"2014"
"host"	"KUG 0923+457"
"maxday"	"31"
"maxmonth"	"12"
"maxyear"	"2014"
"redshift"	"0.0272"
"sndec"	"+45:29:25.2"
"snra"	"09:26:17.25"
"photometry"	"timeunit"	"MJD"	"time"	"57022.5"	"abmag"	"15.6"	"source"	"2,1"
