"name"	"SN2006er"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08700/08744.html#Item2'>IAUC 8744</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006er"
"claimedtype"	"Ia"
"discoverday"	"28"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"8"
"discoveryear"	"2006"
"galdec"	"-010035"
"galra"	"002137"
"host"	"A002137-0100"
"hvel"	"25290"
"maxday"	"28"
"maxmonth"	"8"
"maxyear"	"2006"
"redshift"	"0.0843"
"sndec"	"-01:00:35.9"
"snra"	"00:21:37.54"
"photometry"	"timeunit"	"MJD"	"time"	"53975.5"	"abmag"	"19.5"	"source"	"2,1"
