"name"	"SN1955K"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/1974PASP...86..516K'>PASP 86, 516</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1955K"
"claimedtype"	"unk"
"discoverday"	"11"
"discoverer"	"Fritz Zwicky"
"discovermonth"	"5"
"discoveryear"	"1955"
"galdec"	"+150507"
"galra"	"142227"
"host"	"UGC 9206"
"hvel"	"2240"
"maxday"	"11"
"maxmonth"	"5"
"maxyear"	"1955"
"redshift"	"0.0075"
"sndec"	"+15:04:15.0"
"snra"	"14:22:23.0"
"photometry"	"timeunit"	"MJD"	"time"	"35238.5"	"abmag"	"18.4"	"source"	"2,1"
