"name"	"SNF20080910-007"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://snfactory.lbl.gov/'>SN Factory</a>"	"alias"	"2"
"aliases"	"SNF20080910-007,CSS080906:030704+161952"
"claimedtype"	"Ia"
"discoverday"	"5"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"9"
"discoveryear"	"2008"
"maxday"	"5"
"maxmonth"	"9"
"maxyear"	"2008"
"sndec"	"+16:19:51.9"
"snra"	"03:07:04.28"
"photometry"	"timeunit"	"MJD"	"time"	"54714.5"	"abmag"	"18.9"	"source"	"2,1"
