"name"	"PTF11cmp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3350'>ATEL 3350</a>"	"alias"	"2"
"aliases"	"PTF11cmp"
"claimedtype"	"Ia"
"discoverday"	"26"
"discoverer"	"PTF"
"discovermonth"	"4"
"discoveryear"	"2011"
"maxday"	"26"
"maxmonth"	"4"
"maxyear"	"2011"
"redshift"	"0.114"
"sndec"	"+52:48:44.0"
"snra"	"11:14:20.12"
"photometry"	"timeunit"	"MJD"	"time"	"55677.5"	"abmag"	"20.6"	"source"	"2,1"
