"name"	"PS1-13epa"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/?page=3'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-13epa"
"claimedtype"	"unk"
"discoverday"	"25"
"discoverer"	"PS1"
"discovermonth"	"12"
"discoveryear"	"2013"
"maxday"	"25"
"maxmonth"	"12"
"maxyear"	"2013"
"sndec"	"-10:03:18.6"
"snra"	"02:19:06.66"
"photometry"	"timeunit"	"MJD"	"time"	"56651.5"	"abmag"	"20.2"	"source"	"2,1"
