"name"	"SN2012fv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003200/CBET003281.txt'>CBET 3281</a>"	"alias"	"2"
"aliases"	"SN2012fv,PSN J19065165-6142163"
"claimedtype"	"Ia"
"discoverday"	"30"
"discoverer"	"TAROT La Silla telescope"
"discovermonth"	"6"
"discoveryear"	"2012"
"galdec"	"-614205"
"galra"	"190651"
"host"	"IC 4815"
"hvel"	"8313"
"maxday"	"30"
"maxmonth"	"6"
"maxyear"	"2012"
"redshift"	"0.028"
"sndec"	"-61:42:16.3"
"snra"	"19:06:51.65"
"photometry"	"timeunit"	"MJD"	"time"	"56108.5"	"abmag"	"16.9"	"source"	"2,1"
