"name"	"CSS140313:112214+621525"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://nesssi.cacr.caltech.edu/catalina/AllSN.html'>CRTS SN page</a>"	"alias"	"2"
"aliases"	"CSS140313:112214+621525,PS1-14uv"
"discoverday"	"12"
"discoverer"	"CRTS"
"discovermonth"	"3"
"discoveryear"	"2014"
"maxday"	"12"
"maxmonth"	"3"
"maxyear"	"2014"
"sndec"	"+62:15:25.2"
"snra"	"11:22:14.28"
"photometry"	"timeunit"	"MJD"	"time"	"56728.5"	"abmag"	"18.2"	"source"	"2,1"
