"name"	"SN1991bf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05300/05389.html'>IAUC 5389</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1991bf"
"claimedtype"	"Ia"
"discoverday"	"12"
"discoverer"	"Robert McNaught"
"discovermonth"	"11"
"discoveryear"	"1991"
"galdec"	"-292648"
"galra"	"235216"
"host"	"MCG -5-56-27"
"hvel"	"8814"
"maxday"	"12"
"maxmonth"	"11"
"maxyear"	"1991"
"redshift"	"0.0298"
"sndec"	"-29:26:29.1"
"snra"	"23:52:15.37"
"photometry"	"timeunit"	"MJD"	"time"	"48572.5"	"abmag"	"17.5"	"source"	"2,1"
