"name"	"PS15acd"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15acd"
"discoverday"	"11"
"discoverer"	"PS1"
"discovermonth"	"4"
"discoveryear"	"2015"
"maxday"	"11"
"maxmonth"	"4"
"maxyear"	"2015"
"sndec"	"+06:58:05.0"
"snra"	"16:06:10.68"
"photometry"	"timeunit"	"MJD"	"time"	"57123.5"	"abmag"	"20.5"	"source"	"2,1"
