"name"	"Gaia15afd"
"source"	"name"	"<a href='https://gaia.ac.uk/selected-gaia-science-alerts'>Gaia Photometric Science Alerts</a>"	"alias"	"1"
"aliases"	"Gaia15afd"
"claimedtype"	"Ia"
"discoverday"	"17"
"discovermonth"	"5"
"discoveryear"	"2015"
"maxday"	"17"
"maxmonth"	"5"
"maxyear"	"2015"
"sndec"	"43.39004"
"snra"	"269.87408"
"photometry"	"timeunit"	"MJD"	"time"	"57159.788"	"band"	"G"	"instrument"	"GAIA"	"abmag"	"16.26"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"57159.862"	"band"	"G"	"instrument"	"GAIA"	"abmag"	"16.37"	"source"	"1"
