"name"	"SN2006R"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08600/08664.html#Item2'>IAUC 8664</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006R"
"claimedtype"	"Ia"
"discoverday"	"25"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"1"
"discoveryear"	"2006"
"galdec"	"+371530"
"galra"	"162321"
"host"	"NGC 6142"
"hvel"	"10234"
"maxday"	"25"
"maxmonth"	"1"
"maxyear"	"2006"
"redshift"	"0.0347"
"sndec"	"+37:15:49.8"
"snra"	"16:23:20.82"
"photometry"	"timeunit"	"MJD"	"time"	"53760.5"	"abmag"	"17.5"	"source"	"2,1"
