"name"	"PSN J03005095-3845527"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J03005095-3845527.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J03005095-3845527,SSS111220:030051-384553"
"discoverday"	"19"
"discoverer"	"CRTS"
"discovermonth"	"12"
"discoveryear"	"2011"
"maxday"	"19"
"maxmonth"	"12"
"maxyear"	"2011"
"sndec"	"-38:45:52.7"
"snra"	"03:00:50.95"
"photometry"	"timeunit"	"MJD"	"time"	"55914.5"	"abmag"	"18.3"	"source"	"2,1"
