"name"	"PS1-14rq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-14rq"
"claimedtype"	"II"
"discoverday"	"16"
"discoverer"	"PS1"
"discovermonth"	"3"
"discoveryear"	"2014"
"host"	"ESO 567-G39"
"maxday"	"16"
"maxmonth"	"3"
"maxyear"	"2014"
"redshift"	"0.012"
"sndec"	"-21:03:57.1"
"snra"	"10:17:13.15"
"photometry"	"timeunit"	"MJD"	"time"	"56732.5"	"abmag"	"15.2"	"source"	"2,1"
