"name"	"SN2006jo"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000600/CBET000680.txt'>CBET 680</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006jo"
"claimedtype"	"Ib"
"discoverday"	"29"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"9"
"discoveryear"	"2006"
"galdec"	"-001946"
"galra"	"012314"
"host"	"A012314-0019"
"hvel"	"24000"
"maxday"	"29"
"maxmonth"	"9"
"maxyear"	"2006"
"redshift"	"0.08"
"sndec"	"-00:19:46.7"
"snra"	"01:23:14.72"
"photometry"	"timeunit"	"MJD"	"time"	"54007.5"	"abmag"	"21.1"	"source"	"2,1"
