"name"	"SN1999dv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07200/07258.html#Item1'>IAUC 7258</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1999dv"
"claimedtype"	"Ia"
"discoverday"	"8"
"discoverer"	"European Supernova Cosmology Consortium"
"discovermonth"	"9"
"discoveryear"	"1999"
"galdec"	"+000024"
"galra"	"010858"
"host"	"A010858+0000"
"hvel"	"50900"
"maxday"	"8"
"maxmonth"	"9"
"maxyear"	"1999"
"redshift"	"0.187"
"sndec"	"+00:00:24.8"
"snra"	"01:08:58.96"
"photometry"	"timeunit"	"MJD"	"time"	"51429.5"	"abmag"	"21.8"	"source"	"2,1"
