"name"	"PSN J14332093+3444321"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J14332093+3444321.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J14332093+3444321,SNhunt176"
"discoverday"	"24"
"discoverer"	"CRTS"
"discovermonth"	"3"
"discoveryear"	"2013"
"host"	"UGC 9367"
"maxday"	"24"
"maxmonth"	"3"
"maxyear"	"2013"
"sndec"	"+34:44:32.1"
"snra"	"14:33:20.93"
"photometry"	"timeunit"	"MJD"	"time"	"56375.5"	"abmag"	"18.6"	"source"	"2,1"
