"name"	"PSN J07132671+2604540"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4933'>ATEL 4933</a>"	"alias"	"2"
"aliases"	"PSN J07132671+2604540,MASTER OT J071326.71+260454.0"
"claimedtype"	"unk"
"discoverday"	"6"
"discoverer"	"MASTER"
"discovermonth"	"4"
"discoveryear"	"2013"
"host"	"PGC 1761617"
"maxday"	"6"
"maxmonth"	"4"
"maxyear"	"2013"
"sndec"	"+26:04:54.0"
"snra"	"07:13:26.71"
"photometry"	"timeunit"	"MJD"	"time"	"56388.5"	"abmag"	"17.5"	"source"	"2,1"
