"name"	"SN2005kx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08600/08635.html#Item2'>IAUC 8635</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005kx"
"claimedtype"	"II"
"discoverday"	"25"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"11"
"discoveryear"	"2005"
"galdec"	"+774915"
"galra"	"101428"
"host"	"NGC 3197"
"hvel"	"8087"
"maxday"	"25"
"maxmonth"	"11"
"maxyear"	"2005"
"redshift"	"0.027"
"sndec"	"+77:49:19.4"
"snra"	"10:14:26.09"
"photometry"	"timeunit"	"MJD"	"time"	"53699.5"	"abmag"	"17.2"	"source"	"2,1"
