"name"	"Gaia15afc"
"source"	"name"	"<a href='https://gaia.ac.uk/selected-gaia-science-alerts'>Gaia Photometric Science Alerts</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"13"
"discovermonth"	"5"
"discoveryear"	"2015"
"maxday"	"13"
"maxmonth"	"5"
"maxyear"	"2015"
"sndec"	"55.66468"
"snra"	"236.11003"
"photometry"	"timeunit"	"MJD"	"time"	"57155.024"	"band"	"G"	"instrument"	"GAIA"	"abmag"	"18.28"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"57155.098"	"band"	"G"	"instrument"	"GAIA"	"abmag"	"18.24"	"source"	"1"
