"name"	"SN2005bw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08500/08520.html#Item1'>IAUC 8520</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005bw"
"claimedtype"	"II"
"discoverday"	"4"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"5"
"discoveryear"	"2005"
"galdec"	"+330233"
"galra"	"133329"
"host"	"UGC 8539"
"hvel"	"7313"
"maxday"	"4"
"maxmonth"	"5"
"maxyear"	"2005"
"redshift"	"0.0247"
"sndec"	"+33:02:27.8"
"snra"	"13:33:29.73"
"photometry"	"timeunit"	"MJD"	"time"	"53494.5"	"abmag"	"16.8"	"source"	"2,1"
