"name"	"PSN J04572161+2402439"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J04572161+2402439.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J04572161+2402439,SNhunt226"
"discoverday"	"30"
"discoverer"	"CRTS"
"discovermonth"	"12"
"discoveryear"	"2013"
"host"	"PGC 1698595"
"maxday"	"30"
"maxmonth"	"12"
"maxyear"	"2013"
"sndec"	"+24:02:43.9"
"snra"	"04:57:21.61"
"photometry"	"timeunit"	"MJD"	"time"	"56656.5"	"abmag"	"19.5"	"source"	"2,1"
