"name"	"PS1-14xq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-14xq"
"claimedtype"	"unk"
"discoverday"	"9"
"discoverer"	"PS1"
"discovermonth"	"4"
"discoveryear"	"2014"
"maxday"	"9"
"maxmonth"	"4"
"maxyear"	"2014"
"sndec"	"+20:05:44.5"
"snra"	"13:39:49.09"
"photometry"	"timeunit"	"MJD"	"time"	"56756.5"	"abmag"	"20.4"	"source"	"2,1"
