"name"	"SN2012ap"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003000/CBET003037.txt'>CBET 3037</a>"	"alias"	"2"
"aliases"	"SN2012ap,PSN J05001372-0320512"
"claimedtype"	"Ib/c"
"discoverday"	"11"
"discoverer"	"LOSS"
"discovermonth"	"2"
"discoveryear"	"2012"
"galdec"	"-032109"
"galra"	"050016"
"host"	"NGC 1729"
"hvel"	"3668"
"maxday"	"11"
"maxmonth"	"2"
"maxyear"	"2012"
"redshift"	"0.0121"
"sndec"	"-03:20:51.2"
"snra"	"05:00:13.72"
"photometry"	"timeunit"	"MJD"	"time"	"55968.5"	"abmag"	"15.7"	"source"	"2,1"
