"name"	"SN2012cm"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003100/CBET003126.txt'>CBET 3126</a>"	"alias"	"2"
"aliases"	"SN2012cm"
"claimedtype"	"Ia"
"discoverday"	"29"
"discoverer"	"Kiso Supernova Survey"
"discovermonth"	"5"
"discoveryear"	"2012"
"galdec"	"+201246"
"galra"	"091005"
"host"	"A091005+2012"
"hvel"	"8460"
"maxday"	"29"
"maxmonth"	"5"
"maxyear"	"2012"
"redshift"	"0.0286"
"sndec"	"+20:12:45.1"
"snra"	"09:10:05.45"
"photometry"	"timeunit"	"MJD"	"time"	"56076.5"	"abmag"	"16.4"	"source"	"2,1"
