"name"	"SN2006iq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000600/CBET000658.txt'>CBET 658</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006iq"
"claimedtype"	"Ia"
"discoverday"	"22"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"9"
"discoveryear"	"2006"
"galdec"	"+102905"
"galra"	"213933"
"host"	"A213933+1029"
"hvel"	"24000"
"maxday"	"22"
"maxmonth"	"9"
"maxyear"	"2006"
"redshift"	"0.08"
"sndec"	"+10:29:05.5"
"snra"	"21:39:33.75"
"photometry"	"timeunit"	"MJD"	"time"	"54000.5"	"abmag"	"19.0"	"source"	"2,1"
