"name"	"SN2008hd"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/001500/CBET001570.txt'>CBET 1570</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008hd"
"claimedtype"	"Ia-pec"
"discoverday"	"23"
"discoverer"	"SNLS"
"discovermonth"	"9"
"discoveryear"	"2008"
"galdec"	"-101543"
"galra"	"235407"
"host"	"A235407-1015"
"hvel"	"24000"
"maxday"	"23"
"maxmonth"	"9"
"maxyear"	"2008"
"redshift"	"0.08"
"sndec"	"+10:15:43.4"
"snra"	"03:54:07.84"
"photometry"	"timeunit"	"MJD"	"time"	"54732.5"	"abmag"	"20.2"	"source"	"2,1"
