"name"	"SN2001gq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07700/07763.html#Item1'>IAUC 7763</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2001gq"
"claimedtype"	"Ia"
"discoverday"	"14"
"discoverer"	"Supernova Cosmology Project"
"discovermonth"	"4"
"discoveryear"	"2001"
"galdec"	"+045312"
"galra"	"140151"
"host"	"A140151+0453"
"hvel"	"142000"
"maxday"	"14"
"maxmonth"	"4"
"maxyear"	"2001"
"redshift"	"0.671"
"sndec"	"+04:53:12.4"
"snra"	"14:01:51.38"
"photometry"	"timeunit"	"MJD"	"time"	"52013.5"	"abmag"	"23.9"	"source"	"2,1"
