"name"	"SN2009ly"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/002000/CBET002056.txt'>CBET 2056</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009ly"
"claimedtype"	"Ia"
"discoverday"	"5"
"discoverer"	"ROTSE"
"discovermonth"	"11"
"discoveryear"	"2009"
"galdec"	"-090900"
"galra"	"004113"
"host"	"A004113-0909"
"hvel"	"15900"
"maxday"	"5"
"maxmonth"	"11"
"maxyear"	"2009"
"redshift"	"0.053"
"sndec"	"-09:08:53.0"
"snra"	"00:41:12.70"
"photometry"	"timeunit"	"MJD"	"time"	"55140.5"	"abmag"	"19.0"	"source"	"2,1"
