"name"	"LSQ14yf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5937'>ATEL 5937</a>"	"alias"	"2"
"aliases"	"LSQ14yf"
"claimedtype"	"Ia"
"discoverday"	"22"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"2"
"discoveryear"	"2014"
"maxday"	"22"
"maxmonth"	"2"
"maxyear"	"2014"
"redshift"	"0.19"
"sndec"	"-18:06:13.5"
"snra"	"14:02:36.66"
"photometry"	"timeunit"	"MJD"	"time"	"56710.5"	"abmag"	"20.5"	"source"	"2,1"
