"name"	"SN2001id"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"claimedtype"	"II"
"discoverday"	"7"
"discoverer"	"LOTOSS"
"discovermonth"	"12"
"discoveryear"	"2001"
"galdec"	"+104620"
"galra"	"231312"
"host"	"UGC 12424"
"hvel"	"10600"
"maxday"	"7"
"maxmonth"	"12"
"maxyear"	"2001"
"redshift"	"0.036"
"sndec"	"+104625.2"
"snra"	"231310.88"
"photometry"	"timeunit"	"MJD"	"time"	"52250.2"	"band"	"C"	"abmag"	"18.8"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52252.2"	"band"	"C"	"abmag"	"18.8"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52255.08"	"band"	"C"	"abmag"	"19.5"	"source"	"1,2"
