"name"	"PS15zf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15zf"
"claimedtype"	"II"
"discoverday"	"5"
"discoverer"	"PS1"
"discovermonth"	"4"
"discoveryear"	"2015"
"maxday"	"5"
"maxmonth"	"4"
"maxyear"	"2015"
"redshift"	"0.052"
"sndec"	"+18:29:03.5"
"snra"	"16:57:00.72"
"photometry"	"timeunit"	"MJD"	"time"	"57117.5"	"abmag"	"19.2"	"source"	"2,1"
