"name"	"SN2009gk"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001800/CBET001859.txt'>CBET 1859</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009gk"
"claimedtype"	"IIb"
"discoverday"	"22"
"discoverer"	"LOSS"
"discovermonth"	"6"
"discoveryear"	"2009"
"galdec"	"+143559"
"galra"	"214429"
"host"	"UGC 11803"
"hvel"	"7890"
"maxday"	"22"
"maxmonth"	"6"
"maxyear"	"2009"
"redshift"	"0.0265"
"sndec"	"+14:53:57.3"
"snra"	"21:44:27.28"
"photometry"	"timeunit"	"MJD"	"time"	"55004.5"	"abmag"	"18.3"	"source"	"2,1"
