"name"	"SN1999fv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07300/0712.html#Item1'>IAUC 7346</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1999fv"
"claimedtype"	"Ia"
"discoverday"	"2"
"discoverer"	"High Z Supernova Search"
"discovermonth"	"11"
"discoveryear"	"1999"
"galdec"	"+001640"
"galra"	"233035"
"host"	"A233035+0016"
"hvel"	"197000"
"maxday"	"2"
"maxmonth"	"11"
"maxyear"	"1999"
"redshift"	"1.23"
"sndec"	"+00:16:40.0"
"snra"	"23:30:35.80"
"photometry"	"timeunit"	"MJD"	"time"	"51484.5"	"abmag"	"24.5"	"source"	"2,1"
