"name"	"SN2000M"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07300/07373.html#Item1'>IAUC 7373</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2000M"
"claimedtype"	"II"
"discoverday"	"26"
"discoverer"	"Marco Migliardi"
"discovermonth"	"2"
"discoveryear"	"2000"
"galdec"	"+162406"
"galra"	"173240"
"host"	"NGC 6389"
"hvel"	"3081"
"maxday"	"26"
"maxmonth"	"2"
"maxyear"	"2000"
"redshift"	"0.011"
"sndec"	"+16:23:54.9"
"snra"	"17:32:39.61"
"photometry"	"timeunit"	"MJD"	"time"	"51600.5"	"abmag"	"16.5"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"51601.17"	"band"	"C"	"abmag"	"16.5"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51604.5"	"band"	"C"	"abmag"	"16.8"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51605.2"	"band"	"R"	"abmag"	"17.6"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51606.2"	"band"	"C"	"abmag"	"16"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51668.0"	"band"	"C"	"abmag"	"18.5"	"source"	"1,2"
