"name"	"PS1-1000012"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=2397'>ATEL 2397</a>"	"alias"	"2"
"aliases"	"PS1-1000012"
"claimedtype"	"Ia"
"discoverday"	"15"
"discoverer"	"PS1"
"discovermonth"	"1"
"discoveryear"	"2010"
"maxday"	"15"
"maxmonth"	"1"
"maxyear"	"2010"
"redshift"	"0.37"
"sndec"	"+02:35:27.33"
"snra"	"10:04:55.536"
"photometry"	"timeunit"	"MJD"	"time"	"55211.5"	"abmag"	"21.6"	"source"	"2,1"
