"name"	"SN2001kf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07900/07957.html#Item1'>IAUC 7957</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2001kf"
"claimedtype"	"IIP"
"discoverday"	"9"
"discoverer"	"R. Ellis et. el."
"discovermonth"	"10"
"discoveryear"	"2001"
"galdec"	"+001602"
"galra"	"222134"
"host"	"A222134+0016"
"hvel"	"17100"
"maxday"	"9"
"maxmonth"	"10"
"maxyear"	"2001"
"redshift"	"0.057"
"sndec"	"+00:16:02.2"
"snra"	"22:21:34.20"
"photometry"	"timeunit"	"MJD"	"time"	"52191.5"	"abmag"	"23.1"	"source"	"2,1"
