"name"	"SN2011js"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002900/CBET002969.txt'>CBET 2969</a>"	"alias"	"2"
"aliases"	"SN2011js,PSN J02480496-1357511"
"claimedtype"	"IIn"
"discoverday"	"19"
"discoverer"	"CRTS"
"discovermonth"	"1"
"discoveryear"	"2011"
"galdec"	"-135733"
"galra"	"024807"
"host"	"NGC 1103"
"hvel"	"4154"
"maxday"	"19"
"maxmonth"	"1"
"maxyear"	"2011"
"redshift"	"0.0138"
"sndec"	"-13:57:51.1"
"snra"	"02:48:04.96"
"photometry"	"timeunit"	"MJD"	"time"	"55580.5"	"abmag"	"15.6"	"source"	"2,1"
