"name"	"SN1966E"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/01900/01960.html'>IAUC 1960</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1966E"
"claimedtype"	"II"
"discoverday"	"11"
"discoverer"	"Paul Wild"
"discovermonth"	"7"
"discoveryear"	"1966"
"galdec"	"+132536"
"galra"	"121347"
"host"	"NGC 4189"
"hvel"	"2113"
"maxday"	"11"
"maxmonth"	"7"
"maxyear"	"1966"
"redshift"	"0.00707"
"sndec"	"+13:24:55.0"
"snra"	"12:13:45.9"
"photometry"	"timeunit"	"MJD"	"time"	"39317.5"	"abmag"	"14.8"	"source"	"2,1"
