"name"	"SN2000fl"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07500/07543.html#Item1'>IAUC 7543</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2000fl"
"discoverday"	"17"
"discoverer"	"Nearby Galaxy Supernova Search"
"discovermonth"	"11"
"discoveryear"	"2000"
"galdec"	"-063103"
"galra"	"234619"
"host"	"A234619-0631"
"maxday"	"17"
"maxmonth"	"11"
"maxyear"	"2000"
"sndec"	"-06:31:03.9"
"snra"	"23:46:19.57"
"photometry"	"timeunit"	"MJD"	"time"	"51865.5"	"abmag"	"19.8"	"source"	"2,1"
