"name"	"SN2006jg"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000600/CBET000680.txt'>CBET 680</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006jg"
"claimedtype"	"Ia"
"discoverday"	"16"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"9"
"discoveryear"	"2006"
"galdec"	"-002607"
"galra"	"224826"
"host"	"A224826-0026"
"hvel"	"83200"
"maxday"	"16"
"maxmonth"	"9"
"maxyear"	"2006"
"redshift"	"0.33"
"sndec"	"-00:26:07.0"
"snra"	"22:48:26.64"
"photometry"	"timeunit"	"MJD"	"time"	"53994.5"	"abmag"	"23.0"	"source"	"2,1"
