"name"	"PSN J04173792+3617317"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J04173792+3617317.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J04173792+3617317"
"claimedtype"	"Ia"
"discoverday"	"15"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"12"
"discoveryear"	"2014"
"host"	"UGC 3000"
"maxday"	"15"
"maxmonth"	"12"
"maxyear"	"2014"
"redshift"	"0.0188"
"sndec"	"+36:17:31.7"
"snra"	"04:17:37.92"
"photometry"	"timeunit"	"MJD"	"time"	"57006.5"	"abmag"	"16.0"	"source"	"2,1"
