"name"	"SN2011fj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002800/CBET002802.txt'>CBET 2802</a>"	"alias"	"2"
"aliases"	"SN2011fj,PSN J20135516-0109222"
"claimedtype"	"II"
"discoverday"	"13"
"discoverer"	"CHASE"
"discovermonth"	"9"
"discoveryear"	"2011"
"galdec"	"-010927"
"galra"	"201354"
"host"	"UGC 11527"
"hvel"	"5486"
"maxday"	"13"
"maxmonth"	"9"
"maxyear"	"2011"
"redshift"	"0.0183"
"sndec"	"-01:09:22.2"
"snra"	"20:13:55.15"
"photometry"	"timeunit"	"MJD"	"time"	"55817.5"	"abmag"	"16.1"	"source"	"2,1"
