"name"	"PS1-13ebf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/?page=5'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-13ebf"
"claimedtype"	"unk"
"discoverday"	"29"
"discoverer"	"PS1"
"discovermonth"	"10"
"discoveryear"	"2013"
"maxday"	"29"
"maxmonth"	"10"
"maxyear"	"2013"
"sndec"	"+15:35:52.2"
"snra"	"01:27:31.65"
"photometry"	"timeunit"	"MJD"	"time"	"56594.5"	"abmag"	"20.9"	"source"	"2,1"
