"name"	"SN2013gu"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003700/CBET003738.txt'>CBET 3738</a>"	"alias"	"2"
"aliases"	"SN2013gu,CSS131208:014638+041327"
"claimedtype"	"IIP"
"discoverday"	"4"
"discoverer"	"MASTER"
"discovermonth"	"12"
"discoveryear"	"2013"
"galdec"	"+041334"
"galra"	"014638"
"host"	"PGC 1265294"
"hvel"	"5319"
"maxday"	"4"
"maxmonth"	"12"
"maxyear"	"2013"
"redshift"	"0.017742"
"sndec"	"+04:13:24.4"
"snra"	"01:46:38.27"
"photometry"	"timeunit"	"MJD"	"time"	"56630.5"	"abmag"	"15.5"	"source"	"2,1"
