"name"	"SN1999R"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07000/07097.html#Item1'>IAUC 7097</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1999R"
"claimedtype"	"Ia"
"discoverday"	"13"
"discoverer"	"High Z Supernova Search"
"discovermonth"	"1"
"discoveryear"	"1999"
"galdec"	"-043720"
"galra"	"092829"
"host"	"A092829-0437"
"hvel"	"143000"
"maxday"	"13"
"maxmonth"	"1"
"maxyear"	"1999"
"redshift"	"0.68"
"sndec"	"-04:37:20.8"
"snra"	"09:28:29.26"
"photometry"	"timeunit"	"MJD"	"time"	"51191.5"	"abmag"	"23.5"	"source"	"2,1"
