"name"	"SN2010gk"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002300/CBET002382.txt'>CBET 2382</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010gk"
"claimedtype"	"Ic"
"discoverday"	"16"
"discoverer"	"LOSS"
"discovermonth"	"7"
"discoveryear"	"2010"
"galdec"	"+323038"
"galra"	"140236"
"host"	"NGC 5433"
"hvel"	"4293"
"maxday"	"16"
"maxmonth"	"7"
"maxyear"	"2010"
"redshift"	"0.0145"
"sndec"	"+32:30:30.7"
"snra"	"14:02:35.94"
"photometry"	"timeunit"	"MJD"	"time"	"55393.5"	"abmag"	"15.5"	"source"	"2,1"
