"name"	"SN2004au"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08300/08305.html#Item2'>IAUC 8305</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004au"
"claimedtype"	"II"
"discoverday"	"8"
"discoverer"	"LOSS"
"discovermonth"	"3"
"discoveryear"	"2004"
"galdec"	"+253712"
"galra"	"174203"
"host"	"MCG +4-42-2"
"hvel"	"7800"
"maxday"	"8"
"maxmonth"	"3"
"maxyear"	"2004"
"redshift"	"0.024"
"sndec"	"+25:37:11.9"
"snra"	"17:42:02.98"
"photometry"	"timeunit"	"MJD"	"time"	"53072.5"	"abmag"	"18.5"	"source"	"2,1"
