"name"	"SN2004dc"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08300/08372.html#Item1'>IAUC 8372</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004dc"
"claimedtype"	"Ic"
"discoverday"	"28"
"discoverer"	"LOSS"
"discovermonth"	"6"
"discoveryear"	"2004"
"galdec"	"+040103"
"galra"	"234119"
"host"	"IC 1504"
"hvel"	"6306"
"maxday"	"28"
"maxmonth"	"6"
"maxyear"	"2004"
"redshift"	"0.0213"
"sndec"	"+04:01:06.3"
"snra"	"23:41:18.47"
"photometry"	"timeunit"	"MJD"	"time"	"53184.5"	"abmag"	"19.5"	"source"	"2,1"
