"name"	"ASASSN-15ic"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7455'>ATEL 7455</a>"	"alias"	"2"
"aliases"	"ASASSN-15ic,Gaia15afn"
"claimedtype"	"Ia"
"discoverday"	"27"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"4"
"discoveryear"	"2015"
"maxday"	"27"
"maxmonth"	"4"
"maxyear"	"2015"
"redshift"	"0.025"
"sndec"	"-42:47:56.0"
"snra"	"06:14:51.38"
"photometry"	"timeunit"	"MJD"	"time"	"57139.5"	"abmag"	"16.4"	"source"	"2,1"
