"name"	"PTF12emv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4134'>ATEL 4134</a>"	"alias"	"2"
"aliases"	"PTF12emv"
"claimedtype"	"Ia"
"discoverday"	"16"
"discoverer"	"PTF"
"discovermonth"	"5"
"discoveryear"	"2012"
"maxday"	"16"
"maxmonth"	"5"
"maxyear"	"2012"
"redshift"	"0.0975"
"sndec"	"+32:00:40.9"
"snra"	"16:38:05.89"
"photometry"	"timeunit"	"MJD"	"time"	"56063.5"	"abmag"	"19.9"	"source"	"2,1"
