"name"	"SN2010en"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002300/CBET002339.txt'>CBET 2339</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010en,CSS100513:155016+044334"
"claimedtype"	"unk"
"discoverday"	"12"
"discoverer"	"CRTS"
"discovermonth"	"3"
"discoveryear"	"2010"
"galdec"	"+044334"
"galra"	"155016"
"host"	"A155016+0443"
"maxday"	"12"
"maxmonth"	"3"
"maxyear"	"2010"
"sndec"	"+04:43:34.0"
"snra"	"15:50:16.02"
"photometry"	"timeunit"	"MJD"	"time"	"55267.5"	"abmag"	"18.5"	"source"	"2,1"
