"name"	"SN2013ek"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003600/CBET003607.txt'>CBET 3607</a>"	"alias"	"2"
"aliases"	"SN2013ek,PSN J20575390-5152245"
"claimedtype"	"Ib"
"discoverday"	"29"
"discoverer"	"Stu Parker"
"discovermonth"	"7"
"discoveryear"	"2013"
"galdec"	"-515215"
"galra"	"205754"
"host"	"NGC 6984"
"hvel"	"4667"
"maxday"	"29"
"maxmonth"	"7"
"maxyear"	"2013"
"redshift"	"0.016"
"sndec"	"-51:52:24.5"
"snra"	"20:57:53.90"
"photometry"	"timeunit"	"MJD"	"time"	"56502.5"	"abmag"	"15.9"	"source"	"2,1"
