"name"	"OGLE15ry"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://ogle.astrouw.edu.pl/ogle4/transients/transients.html'>OGLE page</a>"	"alias"	"2"
"aliases"	"OGLE15ry"
"discoverday"	"14"
"discoverer"	"OGLE-IV wide field survey"
"discovermonth"	"11"
"discoveryear"	"2015"
"host"	"PGC 316301"
"maxday"	"14"
"maxmonth"	"11"
"maxyear"	"2015"
"sndec"	"-65:05:48.6"
"snra"	"04:05:33.79"
"photometry"	"timeunit"	"MJD"	"time"	"57340.5"	"abmag"	"20.0"	"source"	"2,1"
