"name"	"PSN J11011164+1228113"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J11011164+1228113.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J11011164+1228113,SNhunt243"
"discoverday"	"24"
"discoverer"	"CRTS"
"discovermonth"	"4"
"discoveryear"	"2014"
"host"	"MCG +2-28-46"
"maxday"	"24"
"maxmonth"	"4"
"maxyear"	"2014"
"sndec"	"+12:28:11.3"
"snra"	"11:01:11.64"
"photometry"	"timeunit"	"MJD"	"time"	"56771.5"	"abmag"	"18.3"	"source"	"2,1"
