"name"	"SN2009fb"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/001800/CBET001820.txt'>CBET 1820</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009fb"
"claimedtype"	"Ia"
"discoverday"	"16"
"discoverer"	"PTF"
"discovermonth"	"5"
"discoveryear"	"2009"
"galdec"	"+445505"
"galra"	"145000"
"host"	"A145000+4455"
"hvel"	"24000"
"maxday"	"16"
"maxmonth"	"5"
"maxyear"	"2009"
"redshift"	"0.08"
"sndec"	"+44:55:05.8"
"snra"	"14:50:00.12"
"photometry"	"timeunit"	"MJD"	"time"	"54967.5"	"abmag"	"19.1"	"source"	"2,1"
