"name"	"SN2008id"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/001600/CBET001617.txt'>CBET 1617</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008id"
"claimedtype"	"Ia"
"discoverday"	"2"
"discoverer"	"PS1"
"discovermonth"	"11"
"discoveryear"	"2008"
"galdec"	"-043449"
"galra"	"022747"
"host"	"A022747-0434"
"hvel"	"68100"
"maxday"	"2"
"maxmonth"	"11"
"maxyear"	"2008"
"redshift"	"0.26"
"sndec"	"-04:34:47.1"
"snra"	"02:27:46.80"
"photometry"	"timeunit"	"MJD"	"time"	"54772.5"	"abmag"	"20.8"	"source"	"2,1"
