"name"	"SN1989P"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/04800/04847.html'>IAUC 4847</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1989P"
"claimedtype"	"Ia"
"discoverday"	"2"
"discoverer"	"Jean Mueller"
"discovermonth"	"9"
"discoveryear"	"1989"
"galdec"	"+663659"
"galra"	"182204"
"host"	"NGC 6636"
"hvel"	"4322"
"maxday"	"2"
"maxmonth"	"9"
"maxyear"	"1989"
"redshift"	"0.0145"
"sndec"	"+66:36:12.4"
"snra"	"18:22:01.80"
"photometry"	"timeunit"	"MJD"	"time"	"47771.5"	"abmag"	"16.5"	"source"	"2,1"
