"name"	"SN2006sc"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"12"
"discoverer"	"ESSENCE"
"discovermonth"	"11"
"discoveryear"	"2006"
"galdec"	"-044412"
"galra"	"021010"
"host"	"A021010-0444"
"hvel"	"97200"
"maxday"	"12"
"maxmonth"	"11"
"maxyear"	"2006"
"redshift"	"0.4"
"sndec"	"-044412.5"
"snra"	"021010.23"
"photometry"	"timeunit"	"MJD"	"time"	"54051.0"	"band"	"R"	"abmag"	"21.8"	"source"	"1"
