"name"	"SN2013dr"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003500/CBET003576.txt'>CBET 3576</a>"	"alias"	"2"
"aliases"	"SN2013dr,PSN J17193026+4742046"
"claimedtype"	"Ia"
"discoverday"	"16"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"7"
"discoveryear"	"2013"
"galdec"	"+474209"
"galra"	"171931"
"host"	"PGC 60077"
"hvel"	"5047"
"maxday"	"16"
"maxmonth"	"7"
"maxyear"	"2013"
"redshift"	"0.016835"
"sndec"	"+47:42:04.6"
"snra"	"17:19:30.26"
"photometry"	"timeunit"	"MJD"	"time"	"56489.5"	"abmag"	"14.5"	"source"	"2,1"
