"name"	"PTF11muf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3668'>ATEL 3668</a>"	"alias"	"2"
"aliases"	"PTF11muf"
"claimedtype"	"Ia"
"discoverday"	"1"
"discoverer"	"PTF"
"discovermonth"	"10"
"discoveryear"	"2011"
"maxday"	"1"
"maxmonth"	"10"
"maxyear"	"2011"
"redshift"	"0.116"
"sndec"	"+27:21:28.1"
"snra"	"01:47:31.62"
"photometry"	"timeunit"	"MJD"	"time"	"55835.5"	"abmag"	"20.7"	"source"	"2,1"
