"name"	"SN2002ew"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"claimedtype"	"II"
"discoverday"	"24"
"discoverer"	"Wood-Vasey et al."
"discovermonth"	"8"
"discoveryear"	"2002"
"galdec"	"-000826"
"galra"	"205430"
"host"	"A205430-0008"
"hvel"	"8920"
"maxday"	"25"
"maxmonth"	"8"
"maxyear"	"2002"
"redshift"	"0.0302"
"sndec"	"-000826.0"
"snra"	"205430.50"
"photometry"	"timeunit"	"MJD"	"time"	"52510.34"	"band"	"C"	"abmag"	"17.8"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52510.4"	"band"	"C"	"abmag"	"17.8"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52511.0"	"band"	"C"	"abmag"	"17.7"	"source"	"1,2"
